PredatorID,PreyID
1,11
1,12
1,15
1,16
1,17
1,18
1,19
1,20
1,21
1,23
1,25
1,26
1,27
1,28
1,29
1,30
1,31
1,37
1,38
1,39
1,42
1,43
1,44
1,49
1,59
1,61
1,62
1,205
1,206
1,207
1,209
1,210
1,211
1,213
1,214
1,215
1,216
1,217
1,219
1,223
1,225
1,226
1,227
1,228
1,230
1,233
1,235
1,236
1,237
1,238
1,241
1,242
1,244
1,246
1,247
1,251
1,287
11,7
11,10
11,11
11,15
11,16
11,17
11,18
11,19
11,20
11,21
11,23
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,37
11,38
11,39
11,42
11,43
11,44
11,52
11,53
11,287
11,288
11,290
11,292
11,293
12,10
12,11
12,15
12,16
12,17
12,18
12,19
12,20
12,21
12,23
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,37
12,38
12,39
12,42
12,43
12,44
12,52
12,53
12,290
12,293
15,288
15,290
15,292
16,290
16,292
17,290
18,290
18,292
19,288
19,289
19,290
19,292
20,290
20,292
21,7
21,10
21,11
21,15
21,16
21,17
21,18
21,19
21,20
21,21
21,23
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,37
21,38
21,39
21,42
21,43
21,44
21,52
21,53
21,287
21,288
21,290
21,292
21,293
23,7
23,10
23,11
23,15
23,16
23,17
23,18
23,19
23,20
23,21
23,23
23,25
23,26
23,27
23,28
23,29
23,30
23,31
23,37
23,38
23,39
23,42
23,43
23,44
23,52
23,53
23,287
23,288
23,290
23,292
23,293
25,7
25,10
25,11
25,15
25,16
25,17
25,18
25,19
25,20
25,21
25,23
25,25
25,26
25,27
25,28
25,29
25,30
25,31
25,37
25,38
25,39
25,42
25,43
25,44
25,52
25,53
25,287
25,288
25,290
25,292
25,293
26,7
26,10
26,11
26,15
26,16
26,17
26,18
26,19
26,20
26,21
26,23
26,25
26,26
26,27
26,28
26,29
26,30
26,31
26,37
26,38
26,39
26,42
26,43
26,44
26,52
26,53
26,287
26,288
26,290
26,292
26,293
27,288
27,291
27,293
28,287
28,288
28,289
28,290
28,292
29,287
29,288
29,289
29,290
29,292
30,287
30,288
30,289
30,290
30,292
31,287
31,288
31,289
31,290
31,292
37,287
37,288
37,289
37,290
37,292
38,287
38,288
38,289
38,290
38,292
39,290
42,7
42,10
42,11
42,15
42,16
42,17
42,18
42,19
42,20
42,21
42,23
42,25
42,26
42,27
42,28
42,29
42,30
42,31
42,37
42,38
42,39
42,42
42,43
42,44
42,52
42,53
42,287
42,288
42,290
42,292
42,293
43,7
43,10
43,11
43,15
43,16
43,17
43,18
43,19
43,20
43,21
43,23
43,25
43,26
43,27
43,28
43,29
43,30
43,31
43,37
43,38
43,39
43,42
43,43
43,44
43,52
43,53
43,287
43,288
43,290
43,292
43,293
44,7
44,10
44,11
44,15
44,16
44,17
44,18
44,19
44,20
44,21
44,23
44,25
44,26
44,27
44,28
44,29
44,30
44,31
44,37
44,38
44,39
44,42
44,43
44,44
44,52
44,53
44,287
44,288
44,290
44,292
44,293
49,2
49,3
49,10
49,11
49,12
49,15
49,16
49,17
49,18
49,19
49,20
49,21
49,23
49,25
49,26
49,27
49,28
49,29
49,30
49,31
49,37
49,38
49,39
49,42
49,43
49,44
49,59
49,61
49,66
49,68
49,69
49,71
49,72
49,78
49,80
49,82
49,84
49,85
49,86
49,87
49,100
49,101
49,103
49,104
49,109
49,110
49,120
49,121
49,125
49,126
49,127
49,128
49,130
49,138
49,139
49,143
49,146
49,147
49,149
49,153
49,205
49,206
49,207
49,209
49,210
49,211
49,213
49,214
49,215
49,216
49,217
49,219
49,223
49,225
49,226
49,227
49,228
49,230
49,233
49,235
49,236
49,237
49,238
49,241
49,242
49,244
49,246
49,247
49,251
49,281
59,49
59,288
61,288
61,289
61,290
61,291
61,292
62,52
62,53
62,89
62,205
62,206
62,207
62,209
62,210
62,211
62,213
62,214
62,215
62,216
62,217
62,219
62,223
62,225
62,226
62,227
62,228
62,230
62,233
62,235
62,236
62,237
62,238
62,241
62,242
62,244
62,246
62,247
62,251
62,281
62,288
62,290
62,291
62,293
205,66
205,68
205,69
205,71
205,72
205,78
205,80
205,82
205,84
205,85
205,86
205,87
205,120
205,121
205,125
205,126
205,127
205,128
205,130
205,138
205,139
205,143
205,146
205,147
205,149
205,153
205,206
205,207
205,209
205,210
205,211
205,213
205,214
205,215
205,216
205,217
205,219
205,223
205,225
205,226
205,227
205,228
205,230
205,233
205,235
205,236
205,237
205,238
205,241
205,242
205,244
205,246
205,247
205,251
206,205
206,207
206,209
206,210
206,211
206,213
206,214
206,215
206,216
206,217
206,219
206,223
206,225
206,226
206,227
206,228
206,230
206,233
206,235
206,236
206,237
206,238
206,241
206,242
206,244
206,246
206,247
206,251
206,288
206,290
207,68
207,69
207,130
207,209
207,210
207,211
207,213
207,214
207,215
207,216
207,217
207,219
207,223
207,225
207,226
207,227
207,228
207,230
209,287
209,290
210,52
210,53
210,288
210,289
210,290
210,292
210,293
211,287
211,288
211,290
213,287
213,288
213,289
213,290
213,292
214,287
214,288
214,289
214,290
214,292
215,287
215,288
215,289
215,290
215,292
216,288
216,289
216,290
216,292
217,205
217,206
217,207
217,209
217,210
217,211
217,213
217,214
217,215
217,216
217,219
217,223
217,225
217,226
217,227
217,228
217,230
217,233
217,235
217,236
217,237
217,238
217,241
217,242
217,244
217,246
217,247
217,251
217,288
217,289
217,290
217,292
219,205
219,206
219,207
219,209
219,210
219,211
219,213
219,214
219,215
219,216
219,219
219,223
219,225
219,226
219,227
219,228
219,230
219,233
219,235
219,236
219,237
219,238
219,241
219,242
219,244
219,246
219,247
219,251
219,288
219,289
219,290
219,292
223,198
223,200
223,201
223,202
223,203
223,205
223,206
223,207
223,209
223,210
223,211
223,213
223,214
223,215
223,216
223,219
223,223
223,225
223,226
223,227
223,228
223,230
223,233
223,235
223,236
223,237
223,238
223,241
223,242
223,244
223,246
223,247
223,251
223,287
223,288
223,289
223,290
223,292
225,287
225,290
226,288
226,290
227,288
227,289
227,290
227,292
228,288
228,290
230,198
230,200
230,201
230,202
230,203
230,205
230,206
230,207
230,209
230,210
230,211
230,213
230,214
230,215
230,216
230,219
230,223
230,225
230,226
230,227
230,228
230,230
230,233
230,235
230,236
230,237
230,238
230,241
230,242
230,244
230,246
230,247
230,251
230,287
230,288
230,289
230,290
230,292
233,10
233,11
233,12
233,15
233,16
233,17
233,18
233,19
233,20
233,21
233,23
233,25
233,26
233,27
233,28
233,29
233,30
233,31
233,37
233,38
233,39
233,42
233,43
233,44
233,205
233,206
233,207
233,209
233,210
233,211
233,213
233,214
233,215
233,216
233,217
233,219
233,223
233,225
233,226
233,227
233,228
233,230
233,233
233,235
233,236
233,237
233,238
233,241
233,242
233,244
233,246
233,247
233,251
233,281
233,287
233,288
233,289
233,290
233,292
233,293
235,287
235,290
236,287
236,288
236,290
237,287
237,288
237,290
238,251
238,281
238,287
241,251
241,287
241,288
241,290
241,292
242,251
242,287
242,288
242,290
242,292
244,287
244,288
244,290
246,288
246,289
246,290
246,292
247,287
247,288
247,289
247,290
247,292
251,287
251,288
251,289
251,290
251,292
2,1
2,4
2,7
2,10
2,11
2,12
2,15
2,16
2,17
2,18
2,19
2,20
2,21
2,23
2,25
2,26
2,27
2,28
2,29
2,30
2,31
2,37
2,38
2,39
2,42
2,43
2,44
2,49
2,52
2,53
2,59
2,61
2,62
2,120
2,121
2,125
2,126
2,127
2,128
2,130
2,138
2,139
2,143
2,146
2,147
2,149
2,153
2,205
2,206
2,207
2,209
2,210
2,211
2,213
2,214
2,215
2,216
2,217
2,219
2,223
2,225
2,226
2,227
2,228
2,230
2,233
2,235
2,236
2,237
2,238
2,241
2,242
2,244
2,246
2,247
2,251
2,281
2,287
2,288
2,290
2,293
4,1
4,2
4,10
4,11
4,12
4,15
4,16
4,17
4,18
4,19
4,20
4,21
4,23
4,25
4,26
4,27
4,28
4,29
4,30
4,31
4,37
4,38
4,39
4,42
4,43
4,44
4,52
4,53
4,68
4,69
4,80
4,82
4,87
4,109
4,130
4,205
4,206
4,207
4,209
4,210
4,211
4,213
4,214
4,215
4,216
4,217
4,219
4,223
4,225
4,226
4,227
4,228
4,230
4,233
4,235
4,236
4,237
4,238
4,241
4,242
4,244
4,246
4,247
4,251
4,287
4,288
4,289
4,290
4,291
4,292
4,293
7,4
7,287
7,288
7,289
7,290
7,292
7,293
10,7
10,10
10,11
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,23
10,25
10,26
10,27
10,28
10,29
10,30
10,31
10,37
10,38
10,39
10,42
10,43
10,44
52,281
52,287
52,288
52,290
52,292
53,10
53,11
53,12
53,15
53,16
53,17
53,18
53,19
53,20
53,21
53,23
53,25
53,26
53,27
53,28
53,29
53,30
53,31
53,37
53,38
53,39
53,42
53,43
53,44
53,52
53,53
53,59
53,61
53,62
53,205
53,206
53,207
53,209
53,210
53,211
53,213
53,214
53,215
53,216
53,217
53,219
53,223
53,225
53,226
53,227
53,228
53,230
53,233
53,235
53,236
53,237
53,238
53,241
53,242
53,244
53,246
53,247
53,251
53,288
53,290
53,293
120,287
120,288
120,290
120,291
121,287
121,288
121,289
121,290
125,66
125,68
125,69
125,71
125,72
125,78
125,80
125,82
125,84
125,85
125,86
125,87
125,205
125,206
125,207
125,209
125,210
125,211
125,213
125,214
125,215
125,216
125,217
125,219
125,223
125,225
125,226
125,227
125,228
125,230
125,233
125,235
125,236
125,237
125,238
125,241
125,242
125,244
125,246
125,247
125,251
125,288
125,289
125,290
125,292
126,66
126,68
126,69
126,71
126,72
126,78
126,80
126,82
126,84
126,85
126,86
126,87
126,100
126,101
126,103
126,104
126,109
126,110
126,120
126,121
126,125
126,126
126,127
126,128
126,130
126,138
126,139
126,143
126,146
126,147
126,149
126,153
126,179
126,184
126,186
126,190
126,198
126,200
126,201
126,202
126,203
126,205
126,206
126,207
126,209
126,210
126,211
126,213
126,214
126,215
126,216
126,217
126,219
126,223
126,225
126,226
126,227
126,228
126,230
126,233
126,235
126,236
126,237
126,238
126,241
126,242
126,244
126,246
126,247
126,251
126,288
126,289
126,290
126,291
126,292
126,293
127,68
127,69
127,205
127,206
127,207
127,209
127,210
127,211
127,213
127,214
127,215
127,216
127,217
127,219
127,223
127,225
127,226
127,227
127,228
127,230
127,233
127,235
127,236
127,237
127,238
127,241
127,242
127,244
127,246
127,247
127,251
127,288
127,291
127,293
128,66
128,68
128,69
128,71
128,72
128,78
128,80
128,82
128,84
128,85
128,86
128,87
128,100
128,101
128,103
128,104
128,109
128,110
128,120
128,121
128,125
128,126
128,127
128,128
128,130
128,138
128,139
128,143
128,146
128,147
128,149
128,153
128,179
128,184
128,186
128,190
128,198
128,200
128,201
128,202
128,203
128,205
128,206
128,207
128,209
128,210
128,211
128,213
128,214
128,215
128,216
128,217
128,219
128,223
128,225
128,226
128,227
128,228
128,230
128,233
128,235
128,236
128,237
128,238
128,241
128,242
128,244
128,246
128,247
128,251
128,288
128,289
128,290
130,2
130,3
130,4
130,66
130,68
130,69
130,71
130,72
130,78
130,80
130,82
130,84
130,85
130,86
130,87
130,100
130,101
130,103
130,104
130,120
130,121
130,125
130,126
130,127
130,128
130,130
130,138
130,139
130,143
130,146
130,147
130,149
130,153
130,198
130,200
130,201
130,202
130,203
130,205
130,206
130,207
130,209
130,210
130,211
130,213
130,214
130,215
130,216
130,217
130,219
130,223
130,225
130,226
130,227
130,228
130,230
130,233
130,235
130,236
130,237
130,238
130,241
130,242
130,244
130,246
130,247
130,251
130,287
130,288
130,289
130,290
130,291
130,292
130,293
138,205
138,206
138,207
138,209
138,210
138,211
138,213
138,214
138,215
138,216
138,217
138,219
138,223
138,225
138,226
138,227
138,228
138,230
138,233
138,235
138,236
138,237
138,238
138,241
138,242
138,244
138,246
138,247
138,251
138,288
138,289
138,290
138,292
139,288
139,290
143,288
143,290
146,66
146,68
146,69
146,71
146,72
146,78
146,80
146,82
146,84
146,85
146,86
146,87
146,205
146,206
146,207
146,209
146,210
146,211
146,213
146,214
146,215
146,216
146,217
146,219
146,223
146,225
146,226
146,227
146,228
146,230
146,233
146,235
146,236
146,237
146,238
146,241
146,242
146,244
146,246
146,247
146,251
146,288
146,290
146,291
146,292
146,293
147,66
147,68
147,69
147,71
147,72
147,78
147,80
147,82
147,84
147,85
147,86
147,87
147,205
147,206
147,207
147,209
147,210
147,211
147,213
147,214
147,215
147,216
147,217
147,219
147,223
147,225
147,226
147,227
147,228
147,230
147,233
147,235
147,236
147,237
147,238
147,241
147,242
147,244
147,246
147,247
147,251
147,288
147,289
147,290
147,292
149,66
149,68
149,69
149,71
149,72
149,78
149,80
149,82
149,84
149,85
149,86
149,87
149,205
149,206
149,207
149,209
149,210
149,211
149,213
149,214
149,215
149,216
149,217
149,219
149,223
149,225
149,226
149,227
149,228
149,230
149,233
149,235
149,236
149,237
149,238
149,241
149,242
149,244
149,246
149,247
149,251
149,288
149,289
149,290
149,292
153,288
153,290
281,288
281,289
281,290
281,292
293,287
3,1
3,2
3,4
3,10
3,11
3,12
3,15
3,16
3,17
3,18
3,19
3,20
3,21
3,23
3,25
3,26
3,27
3,28
3,29
3,30
3,31
3,37
3,38
3,39
3,42
3,43
3,44
3,52
3,53
3,205
3,206
3,207
3,209
3,210
3,211
3,213
3,214
3,215
3,216
3,217
3,219
3,223
3,225
3,226
3,227
3,228
3,230
3,233
3,235
3,236
3,237
3,238
3,241
3,242
3,244
3,246
3,247
3,251
3,287
3,288
68,288
68,289
68,290
68,291
68,292
69,288
69,289
69,290
69,292
80,66
80,68
80,69
80,71
80,72
80,78
80,82
80,84
80,85
80,86
80,87
80,288
80,290
82,287
82,288
82,289
82,290
82,291
82,292
87,288
87,290
87,291
109,10
109,11
109,12
109,15
109,16
109,17
109,18
109,19
109,20
109,21
109,23
109,25
109,26
109,27
109,28
109,29
109,30
109,31
109,37
109,38
109,39
109,42
109,43
109,44
109,52
109,53
109,68
109,69
109,80
109,82
109,87
109,109
109,130
109,198
109,200
109,201
109,202
109,203
109,205
109,206
109,207
109,209
109,210
109,211
109,213
109,214
109,215
109,216
109,217
109,219
109,223
109,225
109,226
109,227
109,228
109,230
109,233
109,235
109,236
109,237
109,238
109,241
109,242
109,244
109,246
109,247
109,251
109,287
109,288
109,290
66,68
66,69
66,71
66,72
66,78
66,80
66,82
66,84
66,85
66,86
66,87
66,205
66,206
66,207
66,209
66,210
66,211
66,213
66,214
66,215
66,216
66,217
66,219
66,223
66,225
66,226
66,227
66,228
66,230
66,233
66,235
66,236
66,237
66,238
66,241
66,242
66,244
66,246
66,247
66,251
66,288
66,290
71,288
71,290
71,291
72,287
72,288
72,289
72,290
72,291
72,292
78,290
84,288
84,290
84,291
85,288
85,290
86,287
86,288
86,290
100,287
100,288
100,290
101,288
101,289
101,290
101,292
103,10
103,11
103,12
103,15
103,16
103,17
103,18
103,19
103,20
103,21
103,23
103,25
103,26
103,27
103,28
103,29
103,30
103,31
103,37
103,38
103,39
103,42
103,43
103,44
103,52
103,53
103,66
103,68
103,69
103,71
103,72
103,78
103,80
103,82
103,84
103,85
103,86
103,87
103,109
103,120
103,121
103,125
103,126
103,127
103,128
103,130
103,138
103,139
103,143
103,146
103,147
103,149
103,153
103,205
103,206
103,207
103,209
103,210
103,211
103,213
103,214
103,215
103,216
103,217
103,219
103,223
103,225
103,226
103,227
103,228
103,230
103,233
103,235
103,236
103,237
103,238
103,241
103,242
103,244
103,246
103,247
103,251
103,290
104,66
104,68
104,69
104,71
104,72
104,78
104,80
104,82
104,84
104,85
104,86
104,87
104,100
104,101
104,103
104,109
104,110
104,120
104,121
104,125
104,126
104,127
104,128
104,130
104,138
104,139
104,143
104,146
104,147
104,149
104,153
104,184
104,186
104,190
104,192
104,193
104,196
104,198
104,200
104,201
104,202
104,203
104,205
104,206
104,207
104,209
104,210
104,211
104,213
104,214
104,215
104,216
104,217
104,219
104,223
104,225
104,226
104,227
104,228
104,230
104,233
104,235
104,236
104,237
104,238
104,241
104,242
104,244
104,246
104,247
104,251
104,260
104,261
104,262
104,264
104,265
104,270
104,288
110,198
110,200
110,201
110,202
110,203
110,205
110,206
110,207
110,209
110,210
110,211
110,213
110,214
110,215
110,216
110,217
110,219
110,223
110,225
110,226
110,227
110,228
110,230
110,233
110,235
110,236
110,237
110,238
110,241
110,242
110,244
110,246
110,247
110,251
110,288
110,290
89,52
89,66
89,68
89,69
89,71
89,72
89,78
89,80
89,82
89,84
89,85
89,86
89,87
89,96
89,97
89,115
89,120
89,121
89,125
89,126
89,127
89,128
89,130
89,138
89,139
89,143
89,146
89,147
89,149
89,153
89,160
89,165
89,179
89,184
89,186
89,190
89,192
89,193
89,196
89,198
89,200
89,201
89,202
89,203
89,205
89,206
89,207
89,209
89,210
89,211
89,213
89,214
89,215
89,216
89,217
89,219
89,223
89,225
89,226
89,227
89,228
89,230
89,233
89,235
89,236
89,237
89,238
89,241
89,242
89,244
89,246
89,247
89,251
89,260
89,261
89,262
89,264
89,265
89,270
89,281
96,61
96,126
96,127
96,128
96,198
96,200
96,201
96,202
96,203
96,288
96,290
97,2
97,3
97,49
97,97
97,160
97,165
97,179
97,205
97,206
97,207
97,209
97,210
97,211
97,213
97,214
97,215
97,216
97,217
97,219
97,223
97,225
97,226
97,227
97,228
97,230
97,233
97,235
97,236
97,237
97,238
97,241
97,242
97,244
97,246
97,247
97,251
97,281
115,205
115,206
115,207
115,209
115,210
115,211
115,213
115,214
115,215
115,216
115,217
115,219
115,223
115,225
115,226
115,227
115,228
115,230
115,233
115,235
115,236
115,237
115,238
115,241
115,242
115,244
115,246
115,247
115,251
115,288
115,290
115,293
160,49
160,66
160,68
160,69
160,100
160,101
160,103
160,104
160,109
160,110
160,126
160,127
160,128
160,160
160,184
160,198
160,200
160,201
160,202
160,203
160,205
160,206
160,207
160,209
160,210
160,211
160,213
160,214
160,215
160,216
160,217
160,219
160,223
160,225
160,226
160,227
160,228
160,230
160,233
160,235
160,236
160,237
160,238
160,241
160,242
160,244
160,246
160,247
160,251
160,281
165,12
165,15
165,16
165,17
165,18
165,19
165,20
165,21
165,23
165,25
165,26
165,27
165,59
165,61
165,71
165,205
165,206
165,207
165,209
165,210
165,211
165,213
165,214
165,215
165,216
165,217
165,219
165,223
165,225
165,226
165,227
165,228
165,230
165,233
165,235
165,236
165,237
165,238
165,241
165,242
165,244
165,246
165,247
165,251
165,278
165,281
165,288
165,290
179,288
179,289
179,290
179,292
184,10
184,11
184,12
184,15
184,16
184,17
184,18
184,19
184,20
184,21
184,23
184,25
184,26
184,27
184,28
184,29
184,30
184,31
184,37
184,38
184,39
184,42
184,43
184,44
184,184
184,186
184,190
184,192
184,193
184,196
184,198
184,200
184,201
184,202
184,203
184,205
184,206
184,207
184,209
184,210
184,211
184,213
184,214
184,215
184,216
184,217
184,219
184,223
184,225
184,226
184,227
184,228
184,230
184,233
184,235
184,236
184,237
184,238
184,241
184,242
184,244
184,246
184,247
184,251
184,260
184,261
184,262
184,264
184,265
184,270
184,288
184,289
184,290
184,292
186,10
186,11
186,12
186,15
186,16
186,17
186,18
186,19
186,20
186,21
186,23
186,25
186,26
186,27
186,28
186,29
186,30
186,31
186,37
186,38
186,39
186,42
186,43
186,44
186,184
186,190
186,192
186,193
186,196
186,198
186,200
186,201
186,202
186,203
186,205
186,206
186,207
186,209
186,210
186,211
186,213
186,214
186,215
186,216
186,217
186,219
186,223
186,225
186,226
186,227
186,228
186,230
186,233
186,235
186,236
186,237
186,238
186,241
186,242
186,244
186,246
186,247
186,251
186,260
186,261
186,262
186,264
186,265
186,270
186,288
186,290
190,10
190,11
190,12
190,15
190,16
190,17
190,18
190,19
190,20
190,21
190,23
190,25
190,26
190,27
190,28
190,29
190,30
190,31
190,37
190,38
190,39
190,42
190,43
190,44
190,184
190,186
190,190
190,192
190,193
190,196
190,198
190,200
190,201
190,202
190,203
190,205
190,206
190,207
190,209
190,210
190,211
190,213
190,214
190,215
190,216
190,217
190,219
190,223
190,225
190,226
190,227
190,228
190,230
190,233
190,235
190,236
190,237
190,238
190,241
190,242
190,244
190,246
190,247
190,251
190,260
190,261
190,262
190,264
190,265
190,270
190,288
190,289
190,290
190,292
192,288
193,288
193,290
196,66
196,68
196,69
196,71
196,72
196,78
196,80
196,82
196,84
196,85
196,86
196,87
196,196
196,205
196,206
196,207
196,209
196,210
196,211
196,213
196,214
196,215
196,216
196,217
196,219
196,223
196,225
196,226
196,227
196,228
196,230
196,233
196,235
196,236
196,237
196,238
196,241
196,242
196,244
196,246
196,247
196,251
198,288
198,289
198,290
198,292
198,293
200,288
200,289
200,290
200,292
200,293
201,288
201,289
201,290
201,292
201,293
202,288
202,289
202,290
202,292
202,293
203,288
203,289
203,290
203,292
203,293
260,120
260,121
260,125
260,126
260,127
260,128
260,130
260,138
260,139
260,143
260,146
260,147
260,149
260,153
260,198
260,200
260,201
260,202
260,203
260,288
260,290
261,120
261,121
261,125
261,126
261,127
261,128
261,130
261,138
261,139
261,143
261,146
261,147
261,149
261,153
261,198
261,200
261,201
261,202
261,203
261,288
261,290
262,205
262,206
262,207
262,209
262,210
262,211
262,213
262,214
262,215
262,216
262,217
262,219
262,223
262,225
262,226
262,227
262,228
262,230
262,233
262,235
262,236
262,237
262,238
262,241
262,242
262,244
262,246
262,247
262,251
262,288
262,292
262,293
264,120
264,121
264,125
264,126
264,127
264,128
264,130
264,138
