PredatorID,PreyID
19,95
19,103
19,112
19,140
95,18
103,5
103,10
103,11
103,15
103,16
112,5
112,10
112,11
112,15
112,16
140,3
140,4
140,5
140,7
140,8
140,9
140,10
140,11
140,12
140,13
140,14
140,15
140,16
140,17
20,21
20,88
20,89
21,1
21,2
21,3
21,4
21,5
21,6
21,7
21,8
21,9
21,10
21,11
21,12
21,13
21,14
21,15
21,16
21,17
21,18
88,18
89,18
22,127
22,128
22,129
22,130
22,131
22,132
22,133
22,134
22,135
22,153
22,154
22,155
127,3
127,4
127,5
127,7
127,8
127,9
127,10
127,11
127,12
127,13
127,14
127,15
127,16
127,17
128,3
128,4
128,5
128,7
128,8
128,9
128,10
128,11
128,12
128,13
128,14
128,15
128,16
128,17
129,3
129,4
129,5
129,7
129,8
129,9
129,10
129,11
129,12
129,13
129,14
129,15
129,16
129,17
130,3
130,4
130,5
130,7
130,8
130,9
130,10
130,11
130,12
130,13
130,14
130,15
130,16
130,17
131,3
131,4
131,5
131,7
131,8
131,9
131,10
131,11
131,12
131,13
131,14
131,15
131,16
131,17
132,3
132,4
132,5
132,7
132,8
132,9
132,10
132,11
132,12
132,13
132,14
132,15
132,16
132,17
133,3
133,12
134,3
134,12
135,3
135,4
135,5
135,7
135,8
135,9
135,10
135,11
135,12
135,13
135,14
135,15
135,16
135,17
153,1
153,2
153,3
153,4
153,5
153,6
153,7
153,8
153,9
153,10
153,11
153,12
153,13
153,14
153,15
153,16
153,18
153,73
153,81
153,90
153,91
153,92
153,93
153,94
153,95
153,96
153,98
153,99
153,100
153,101
153,102
153,103
153,104
153,105
153,107
153,108
153,109
153,110
153,111
153,112
153,113
153,114
153,115
153,116
153,117
153,118
153,119
153,122
153,123
153,125
153,126
153,127
153,128
153,129
153,130
153,131
153,132
153,133
153,134
153,135
153,140
153,152
154,3
154,9
154,12
154,13
155,3
155,4
155,5
155,7
155,8
155,9
155,10
155,11
155,12
155,13
155,14
155,15
155,16
155,73
155,81
155,90
155,91
155,92
155,93
155,94
155,95
155,96
155,97
155,98
155,99
155,100
155,101
155,102
155,103
155,104
155,105
155,107
155,108
155,109
155,110
155,111
155,112
155,113
155,114
155,115
155,116
155,117
155,118
155,119
155,122
155,123
155,125
155,126
155,127
155,128
155,129
155,130
155,131
155,132
155,133
155,134
155,135
155,140
155,152
23,91
23,92
23,96
23,98
23,99
23,102
23,106
23,107
23,111
23,121
23,125
23,128
23,130
23,138
23,156
23,157
23,158
23,159
91,5
91,10
91,11
91,15
91,16
92,5
92,10
92,11
92,15
92,16
92,161
92,163
92,164
92,165
92,166
96,5
96,10
96,11
96,15
96,16
98,5
98,10
98,11
98,15
98,16
98,91
98,92
98,96
98,99
98,102
98,106
98,107
98,111
98,125
98,126
98,127
98,128
98,131
98,138
98,156
98,159
99,18
99,91
99,92
99,125
99,127
99,128
99,131
99,159
102,5
102,10
102,11
102,15
102,16
102,18
106,5
106,10
106,11
106,15
106,16
107,18
111,5
111,10
111,11
111,15
111,16
121,20
121,21
121,88
121,89
125,3
125,4
125,5
125,7
125,8
125,9
125,10
125,11
125,12
125,13
125,14
125,15
125,16
125,17
138,5
138,10
138,11
138,15
138,16
156,159
157,12
157,13
157,156
157,159
159,12
159,13
24,76
24,77
24,94
24,96
24,97
24,98
24,99
24,100
24,101
24,102
24,104
24,106
24,107
24,108
24,109
24,111
24,117
24,118
24,120
24,124
24,130
24,136
24,137
24,138
24,139
24,156
24,157
24,158
76,12
76,13
77,3
77,4
77,9
77,14
94,5
94,10
94,11
94,15
94,16
97,91
97,92
97,94
97,95
97,96
97,98
97,99
97,100
97,101
97,102
97,103
97,106
97,107
97,111
97,117
97,118
97,125
97,126
97,127
97,128
97,129
97,130
97,131
97,132
97,133
97,134
97,135
97,138
97,139
97,152
97,156
97,157
97,158
97,159
100,5
100,10
100,11
100,15
100,16
101,18
104,5
104,10
104,11
104,15
104,16
108,5
108,10
108,11
108,15
108,16
109,5
109,10
109,11
109,15
109,16
117,5
117,10
117,11
117,15
117,16
118,5
118,10
118,11
118,15
118,16
120,3
120,4
120,5
120,7
120,8
120,9
120,10
120,11
120,12
120,13
120,14
120,15
120,16
120,17
124,93
124,95
124,103
124,112
136,5
136,10
136,11
136,15
136,16
137,5
137,10
137,11
137,15
137,16
139,5
139,10
139,11
139,15
139,16
25,76
25,77
25,90
25,94
25,97
25,100
25,101
25,104
25,105
25,108
25,109
25,110
25,114
25,115
25,117
25,118
25,120
25,124
25,136
25,137
25,139
25,160
90,5
90,10
90,11
90,15
90,16
90,18
105,5
105,10
105,11
105,15
105,16
110,5
110,10
110,11
110,15
110,16
114,5
114,10
114,11
114,15
114,16
115,165
115,166
26,76
26,77
26,90
26,94
26,96
26,97
26,98
26,100
26,101
26,102
26,104
26,106
26,107
26,108
26,109
26,110
26,111
26,117
26,118
26,120
26,124
26,130
26,136
26,137
26,139
26,157
26,158
26,160
27,23
27,46
27,47
27,62
27,91
27,92
27,96
27,98
27,99
27,102
27,106
27,107
27,111
27,125
27,126
27,127
27,130
27,131
27,138
27,156
27,159
46,46
46,47
46,62
46,91
46,92
46,96
46,99
46,102
46,106
46,107
46,111
46,121
46,125
46,126
46,127
46,128
46,131
46,138
46,156
46,159
47,46
47,47
47,62
47,91
47,92
47,96
47,98
47,99
47,102
47,106
47,107
47,111
47,119
47,121
47,125
47,126
47,127
47,128
47,129
47,130
47,131
47,132
47,133
47,135
47,138
47,152
47,156
47,157
47,158
47,159
62,27
62,62
62,82
62,85
62,91
62,92
62,96
62,98
62,99
62,102
62,106
62,107
62,111
62,119
62,121
62,123
62,124
62,125
62,126
62,127
62,128
62,129
62,130
62,131
62,132
62,133
62,135
62,138
62,139
62,152
62,156
62,157
62,158
62,159
126,3
126,4
126,5
126,7
126,8
126,9
126,10
126,11
126,12
126,13
126,14
126,15
126,16
126,17
28,49
28,53
28,55
28,76
28,77
28,94
28,97
28,100
28,101
28,104
28,108
28,117
28,118
28,120
28,134
28,136
28,137
49,48
49,49
49,51
49,53
49,54
49,55
49,76
49,77
49,90
49,94
49,97
49,100
49,101
49,104
49,108
49,109
49,110
49,113
49,117
49,118
49,119
49,120
49,123
49,124
49,129
49,132
49,133
49,134
49,135
49,136
49,137
49,139
49,152
49,157
49,158
49,160
53,27
53,55
53,94
53,98
53,100
53,101
53,104
53,113
53,117
53,118
53,119
53,123
53,124
53,129
53,130
53,132
53,133
53,135
53,139
53,157
53,158
55,27
55,47
55,96
55,98
55,102
55,106
55,107
55,111
55,119
55,126
55,129
55,130
55,132
55,133
55,135
55,157
55,158
29,85
29,103
29,125
29,126
29,127
29,128
29,131
29,156
29,159
85,29
85,30
85,31
85,32
85,33
85,34
85,35
85,36
85,37
85,38
85,39
85,41
85,44
85,62
85,65
85,68
85,70
85,71
85,82
85,83
85,84
85,85
85,103
85,119
85,121
85,123
85,124
85,125
85,126
85,127
85,128
85,129
85,130
85,131
85,132
85,133
85,134
85,135
85,152
85,156
85,157
85,158
85,159
30,82
30,103
30,121
30,125
30,127
30,128
30,131
30,159
82,20
82,21
82,88
82,89
31,82
31,121
32,82
32,121
33,82
33,103
33,121
33,125
33,127
33,128
33,131
33,159
34,82
34,103
34,121
34,125
34,127
34,128
34,131
34,159
35,82
35,85
35,103
35,121
35,125
35,127
35,128
35,131
35,156
35,159
36,82
36,121
36,128
37,82
37,103
37,121
37,125
37,128
37,131
37,159
38,82
38,103
38,121
38,125
38,127
38,128
38,131
38,159
39,82
39,85
39,103
39,121
39,125
39,126
39,127
39,128
39,131
39,156
39,159
40,44
40,83
40,84
40,119
40,123
40,124
40,129
40,130
40,132
40,133
40,135
40,152
40,157
40,158
44,62
44,85
44,126
44,127
44,156
83,29
83,30
83,31
83,32
83,33
83,34
83,35
83,36
83,37
83,38
83,39
83,41
83,44
83,62
83,65
83,68
83,70
83,71
83,82
83,85
83,103
83,119
83,121
83,123
83,124
83,125
83,126
83,127
83,128
83,129
83,130
83,131
83,132
83,133
83,135
83,152
83,156
83,157
83,158
83,159
84,18
119,88
119,89
123,3
123,4
123,5
123,7
123,8
123,9
123,10
123,11
123,12
123,13
123,14
123,15
123,16
123,17
152,125
152,126
41,82
41,121
42,44
42,83
42,84
42,119
42,123
42,124
42,132
42,134
42,152
42,157
42,158
43,44
43,63
43,64
43,65
43,66
43,67
43,68
43,69
43,70
43,72
43,83
43,119
43,123
43,124
43,129
43,130
43,132
43,133
43,135
43,152
43,157
43,158
63,18
64,18
65,18
66,18
67,18
68,18
69,18
70,18
45,44
45,119
45,123
45,124
45,129
45,130
45,132
45,133
45,135
45,152
45,157
45,158
48,48
48,49
48,51
48,52
48,53
48,54
48,55
48,76
48,77
48,90
48,94
48,97
48,100
48,101
48,104
48,105
48,108
48,109
48,110
48,114
48,115
48,117
48,118
48,120
48,134
48,136
48,137
48,140
48,160
51,24
51,25
51,26
51,28
51,43
51,45
51,48
51,49
51,51
51,52
51,53
51,54
51,55
51,63
51,64
51,65
51,66
51,67
51,68
51,69
51,70
51,72
51,76
51,77
51,90
51,93
51,94
51,95
51,97
51,100
51,101
51,104
51,105
51,108
51,109
51,110
51,112
51,113
51,114
51,115
51,117
51,118
51,120
51,134
51,136
51,137
51,140
51,160
52,28
52,48
52,49
52,50
52,51
52,52
52,54
52,90
52,93
52,105
52,108
52,109
52,110
52,112
52,114
52,115
52,122
52,136
52,137
52,140
52,160
54,49
54,53
54,55
54,76
54,77
54,97
54,100
54,101
54,108
54,118
54,120
54,134
54,136
54,137
113,5
113,10
113,11
113,15
113,16
50,25
50,28
50,50
50,52
50,54
50,63
50,64
50,66
50,67
50,68
50,69
50,72
50,90
50,93
50,105
50,110
50,112
50,114
50,115
50,116
50,122
50,140
50,141
50,143
50,145
50,149
50,150
50,151
50,153
50,155
93,18
116,5
116,10
116,11
116,15
116,16
122,20
122,21
122,41
122,44
122,45
122,46
122,47
122,55
122,62
122,73
122,81
122,93
122,95
122,112
122,119
122,120
122,121
122,122
122,123
122,124
122,125
122,126
122,127
122,128
122,129
122,130
122,131
122,132
122,133
122,134
122,135
122,140
122,156
122,157
122,158
122,159
141,5
141,10
141,11
141,15
141,16
143,76
143,77
143,79
143,90
143,91
143,92
143,94
143,96
143,97
143,98
143,99
143,100
143,101
143,102
143,104
143,105
143,106
143,107
143,108
143,109
143,110
143,111
143,113
143,114
143,115
143,116
143,117
143,118
143,125
143,136
143,137
143,138
143,139
143,160
145,76
145,77
145,79
145,90
145,91
145,92
145,94
145,96
145,97
145,98
145,99
145,100
145,101
145,102
145,104
145,105
145,106
145,107
145,108
145,109
145,110
145,111
145,113
145,114
145,115
145,116
145,117
145,118
145,125
145,136
145,137
145,138
145,139
145,160
149,76
149,77
149,79
149,90
149,91
149,92
149,94
149,96
149,97
149,98
149,99
149,100
149,101
149,102
149,104
149,105
149,106
149,107
149,108
149,109
149,110
149,111
149,113
149,114
149,115
149,116
149,117
149,118
149,125
149,136
149,137
149,138
149,139
149,141
149,143
149,160
150,76
150,77
150,79
150,90
150,91
150,92
150,94
150,96
150,97
150,98
150,99
150,100
150,101
150,102
150,104
150,105
150,106
150,107
150,108
150,109
150,110
150,111
150,113
150,114
150,115
150,116
150,117
150,118
150,125
150,136
150,137
150,138
150,139
150,141
150,143
150,160
151,76
151,77
151,79
151,90
151,91
151,92
151,94
151,96
151,97
151,98
151,99
151,100
151,101
151,102
151,104
151,105
151,106
151,107
151,108
151,109
151,110
151,111
151,114
151,115
151,116
151,117
151,118
151,125
151,136
151,137
151,138
151,139
151,141
151,143
151,160
56,91
56,128
56,159
57,119
57,123
57,124
57,129
57,130
57,132
57,133
57,135
57,152
57,157
57,158
58,76
58,77
58,94
58,97
58,100
58,101
58,104
58,113
58,117
58,118
58,120
58,124
58,139
58,152
58,157
58,158
59,96
59,98
59,99
59,102
59,107
59,111
59,124
59,130
59,138
59,139
59,152
59,156
59,157
59,158
60,27
60,28
60,76
60,77
60,90
60,94
60,97
60,98
60,100
60,101
60,104
60,105
60,108
60,109
60,110
60,112
60,113
60,114
60,115
60,116
60,117
60,118
60,119
60,120
60,122
60,123
60,124
60,126
60,129
60,130
60,132
60,133
60,134
60,135
60,136
60,137
60,139
60,140
60,141
60,143
60,145
60,152
60,153
60,155
60,157
60,158
60,160
61,27
61,28
61,62
61,76
61,77
61,90
61,92
61,94
61,96
61,97
61,98
61,99
61,100
61,101
61,102
61,104
61,105
61,107
61,108
61,109
61,110
61,111
61,112
61,113
61,114
61,115
61,117
61,118
61,119
61,120
61,123
61,124
61,125
61,126
61,127
61,129
61,130
61,132
61,133
61,134
61,135
61,136
61,137
61,138
61,139
61,140
61,143
61,145
61,152
61,153
61,155
61,156
61,157
61,158
61,160
71,18
73,63
73,64
73,65
73,66
73,67
73,68
73,69
73,72
74,63
74,64
74,66
74,67
74,68
74,69
74,72
75,63
75,64
75,66
75,67
75,69
75,72
78,18
79,3
79,4
79,5
79,7
79,8
79,9
79,10
79,11
79,12
79,13
79,14
79,15
79,16
79,17
80,18
81,18
81,20
81,21
81,29
81,30
81,31
81,32
81,33
81,34
81,35
81,36
81,37
81,38
81,39
81,41
81,44
81,45
81,62
81,65
81,66
81,68
81,70
81,71
81,72
81,78
81,82
81,83
81,84
81,85
81,86
81,87
81,103
81,119
81,121
81,123
81,124
81,125
81,126
81,127
81,128
81,129
81,130
81,131
81,132
81,133
81,134
81,135
81,152
81,156
81,157
81,158
81,159
86,29
86,30
86,31
86,32
86,33
86,34
86,35
86,36
86,37
86,38
86,39
86,41
86,44
86,45
86,62
86,65
86,68
86,70
86,71
86,82
86,83
86,84
86,85
86,103
86,119
86,121
86,123
86,124
86,125
86,126
86,127
86,128
86,129
86,130
86,131
86,132
86,133
86,134
86,135
86,152
86,156
86,157
86,158
86,159
87,29
87,30
87,31
87,32
87,33
87,34
87,35
87,36
87,37
87,38
87,39
87,41
87,44
87,45
87,62
87,65
87,68
87,70
87,71
87,82
87,83
87,84
87,85
87,103
87,119
87,121
87,123
87,124
87,125
87,126
87,127
87,128
87,129
87,130
87,131
87,132
87,133
87,134
87,135
87,152
87,156
87,157
87,158
87,159
161,19
161,164
163,3
163,4
163,9
163,10
163,12
163,13
163,22
163,23
163,24
163,25
163,26
163,27
163,28
163,40
163,41
163,42
163,43
163,44
163,45
163,46
163,47
163,48
163,49
163,50
163,51
163,52
163,53
163,54
163,55
163,56
163,57
163,58
163,59
163,60
163,61
163,63
163,64
163,65
163,66
163,67
163,68
163,69
163,72
163,73
163,74
163,75
163,76
163,77
163,78
163,79
163,80
163,81
163,83
163,84
163,86
163,87
163,90
163,93
163,94
163,95
163,105
163,108
163,109
163,110
163,112
163,113
163,115
163,116
163,119
163,120
163,122
163,123
163,124
163,126
163,129
163,130
163,132
163,133
163,134
163,135
163,136
163,137
163,138
163,139
163,140
163,141
163,142
163,143
163,144
163,145
163,146
163,147
163,148
163,149
163,150
163,151
163,152
163,153
163,154
163,155
163,157
163,158
163,160
164,3
164,13
165,3
165,13
166,19
166,153
166,154
166,155
166,164
142,76
142,77
142,79
142,90
142,91
142,92
142,94
142,96
142,97
142,98
142,99
142,100
142,101
142,102
142,104
142,105
142,106
142,107
142,108
142,109
142,110
142,111
142,113
142,114
142,115
142,116
142,117
142,118
142,125
142,136
142,137
142,138
142,139
142,141
142,143
142,145
142,160
144,76
144,77
144,79
144,90
144,91
144,92
144,94
144,96
144,97
144,98
144,99
144,100
144,101
144,102
144,104
144,105
144,106
144,107
144,108
144,109
144,110
144,111
144,113
144,114
144,115
144,116
144,117
144,118
144,125
144,136
144,137
144,138
144,139
144,141
144,143
144,160
146,76
146,77
146,79
146,90
146,91
146,92
146,94
146,96
146,97
146,98
146,99
146,100
146,101
146,102
146,104
146,105
146,106
146,107
146,108
146,109
146,110
146,111
146,113
146,114
146,115
146,116
146,117
146,118
146,125
146,136
146,137
146,138
146,139
146,141
146,143
146,160
147,76
147,77
147,79
147,90
147,91
147,92
147,94
147,96
147,97
147,98
147,99
147,100
147,101
147,102
147,104
147,105
147,106
147,107
147,108
147,109
147,110
147,111
147,113
147,114
147,115
147,116
147,117
147,118
147,125
147,136
147,137
147,138
147,139
147,141
147,143
147,160
148,76
148,77
148,79
148,90
148,91
148,92
148,94
148,96
148,97
148,98
148,99
148,100
148,101
148,102
148,104
148,105
148,107
148,108
148,109
148,110
148,111
148,113
148,114
148,115
148,116
148,117
148,118
148,125
148,136
148,137
148,138
148,139
148,141
148,143
148,160
162,141
162,142
162,144
162,146
162,147
162,148
162,149
162,150
162,151
162,154
162,155
162,163
