PredatorID,PreyID
1,9
1,10
1,12
1,13
1,16
1,18
1,19
1,20
1,21
1,22
1,23
1,25
1,26
1,27
1,29
1,30
1,31
1,38
1,39
1,42
1,43
1,44
1,45
1,48
1,49
1,59
1,61
1,63
1,205
1,206
1,207
1,208
1,210
1,212
1,213
1,214
1,215
1,216
1,217
1,225
1,227
1,228
1,229
1,232
1,234
1,240
1,241
1,242
1,243
1,244
1,245
1,246
1,247
1,251
1,287
9,287
9,288
9,290
9,292
9,293
10,6
10,7
10,10
10,16
10,18
10,19
10,20
10,21
10,22
10,23
10,25
10,26
10,27
10,29
10,30
10,31
10,38
10,39
10,42
10,43
10,44
10,45
12,10
12,16
12,18
12,19
12,20
12,21
12,22
12,23
12,25
12,26
12,27
12,29
12,30
12,31
12,38
12,39
12,42
12,43
12,44
12,45
12,52
12,53
12,290
12,293
13,10
13,16
13,18
13,19
13,20
13,21
13,22
13,23
13,25
13,26
13,27
13,29
13,30
13,31
13,38
13,39
13,42
13,43
13,44
13,45
13,52
13,53
13,290
13,293
16,290
16,292
18,290
18,292
19,288
19,289
19,290
19,292
20,290
20,292
21,6
21,7
21,10
21,16
21,18
21,19
21,20
21,21
21,22
21,23
21,25
21,26
21,27
21,29
21,30
21,31
21,38
21,39
21,42
21,43
21,44
21,45
21,52
21,53
21,285
21,286
21,287
21,288
21,290
21,292
21,293
22,6
22,7
22,10
22,16
22,18
22,19
22,20
22,21
22,22
22,23
22,25
22,26
22,27
22,29
22,30
22,31
22,38
22,39
22,42
22,43
22,44
22,45
22,52
22,53
22,285
22,286
22,287
22,288
22,290
22,292
22,293
23,6
23,7
23,10
23,16
23,18
23,19
23,20
23,21
23,22
23,23
23,25
23,26
23,27
23,29
23,30
23,31
23,38
23,39
23,42
23,43
23,44
23,45
23,52
23,53
23,285
23,286
23,287
23,288
23,290
23,292
23,293
25,6
25,7
25,10
25,16
25,18
25,19
25,20
25,21
25,22
25,23
25,25
25,26
25,27
25,29
25,30
25,31
25,38
25,39
25,42
25,43
25,44
25,45
25,52
25,53
25,285
25,286
25,287
25,288
25,290
25,292
25,293
26,6
26,7
26,10
26,16
26,18
26,19
26,20
26,21
26,22
26,23
26,25
26,26
26,27
26,29
26,30
26,31
26,38
26,39
26,42
26,43
26,44
26,45
26,52
26,53
26,285
26,286
26,287
26,288
26,290
26,292
26,293
27,288
27,291
27,293
27,300
29,287
29,288
29,289
29,290
29,292
30,287
30,288
30,289
30,290
30,292
31,287
31,288
31,289
31,290
31,292
38,287
38,288
38,289
38,290
38,292
39,290
42,6
42,7
42,10
42,16
42,18
42,19
42,20
42,21
42,22
42,23
42,25
42,26
42,27
42,29
42,30
42,31
42,38
42,39
42,42
42,43
42,44
42,45
42,52
42,53
42,285
42,286
42,287
42,288
42,290
42,292
42,293
43,6
43,7
43,10
43,16
43,18
43,19
43,20
43,21
43,22
43,23
43,25
43,26
43,27
43,29
43,30
43,31
43,38
43,39
43,42
43,43
43,44
43,45
43,52
43,53
43,285
43,286
43,287
43,288
43,290
43,292
43,293
44,6
44,7
44,10
44,16
44,18
44,19
44,20
44,21
44,22
44,23
44,25
44,26
44,27
44,29
44,30
44,31
44,38
44,39
44,42
44,43
44,44
44,45
44,52
44,53
44,285
44,286
44,287
44,288
44,290
44,292
44,293
45,6
45,7
45,10
45,16
45,18
45,19
45,20
45,21
45,22
45,23
45,25
45,26
45,27
45,29
45,30
45,31
45,38
45,39
45,42
45,43
45,44
45,45
45,52
45,53
45,285
45,286
45,287
45,288
45,290
45,292
45,293
48,2
48,3
48,10
48,12
48,13
48,16
48,18
48,19
48,20
48,21
48,22
48,23
48,25
48,26
48,27
48,29
48,30
48,31
48,38
48,39
48,42
48,43
48,44
48,45
48,59
48,61
48,66
48,68
48,71
48,72
48,73
48,78
48,82
48,83
48,85
48,87
48,100
48,121
48,125
48,126
48,139
48,149
48,205
48,206
48,207
48,208
48,210
48,212
48,213
48,214
48,215
48,216
48,217
48,225
48,227
48,228
48,229
48,232
48,234
48,240
48,241
48,242
48,243
48,244
48,245
48,246
48,247
48,251
48,279
48,281
48,283
48,284
49,2
49,3
49,10
49,12
49,13
49,16
49,18
49,19
49,20
49,21
49,22
49,23
49,25
49,26
49,27
49,29
49,30
49,31
49,38
49,39
49,42
49,43
49,44
49,45
49,59
49,61
49,66
49,68
49,71
49,72
49,73
49,78
49,82
49,83
49,85
49,87
49,100
49,121
49,125
49,126
49,139
49,149
49,205
49,206
49,207
49,208
49,210
49,212
49,213
49,214
49,215
49,216
49,217
49,225
49,227
49,228
49,229
49,232
49,234
49,240
49,241
49,242
49,243
49,244
49,245
49,246
49,247
49,251
49,279
49,281
49,283
49,284
59,48
59,49
59,288
61,288
61,289
61,290
61,291
61,292
63,52
63,53
63,59
63,61
63,279
63,281
63,283
63,284
63,288
63,291
205,66
205,68
205,71
205,72
205,73
205,78
205,82
205,83
205,85
205,87
205,121
205,125
205,126
205,139
205,149
205,206
205,207
205,208
205,210
205,212
205,213
205,214
205,215
205,216
205,217
205,225
205,227
205,228
205,229
205,232
205,234
205,240
205,241
205,242
205,243
205,244
205,245
205,246
205,247
205,251
206,205
206,207
206,208
206,210
206,212
206,213
206,214
206,215
206,216
206,217
206,225
206,227
206,228
206,229
206,232
206,234
206,240
206,241
206,242
206,243
206,244
206,245
206,246
206,247
206,251
206,288
206,290
207,68
207,210
207,212
207,213
207,214
207,215
207,216
207,217
207,225
207,227
207,228
207,229
208,52
208,53
208,205
208,206
208,207
208,210
208,212
208,213
208,214
208,215
208,216
208,217
208,225
208,227
208,228
208,229
208,232
208,234
208,240
208,241
208,242
208,243
208,244
208,245
208,246
208,247
208,251
208,288
208,290
208,293
210,52
210,53
210,288
210,289
210,290
210,292
210,293
212,198
212,203
213,287
213,288
213,289
213,290
213,292
214,287
214,288
214,289
214,290
214,292
215,287
215,288
215,289
215,290
215,292
216,288
216,289
216,290
216,292
217,205
217,206
217,207
217,208
217,210
217,212
217,213
217,214
217,215
217,216
217,225
217,227
217,228
217,229
217,232
217,234
217,240
217,241
217,242
217,243
217,244
217,245
217,246
217,247
217,251
217,288
217,289
217,290
217,292
225,287
225,290
227,288
227,289
227,290
227,292
228,288
228,290
229,287
229,288
229,290
232,10
232,12
232,13
232,16
232,18
232,19
232,20
232,21
232,22
232,23
232,25
232,26
232,27
232,29
232,30
232,31
232,38
232,39
232,42
232,43
232,44
232,45
232,205
232,206
232,207
232,208
232,210
232,212
232,213
232,214
232,215
232,216
232,217
232,225
232,227
232,228
232,229
232,234
232,240
232,241
232,242
232,243
232,244
232,245
232,246
232,247
232,251
232,293
234,288
234,290
240,287
240,290
241,251
241,287
241,288
241,290
241,292
242,251
242,287
242,288
242,290
242,292
243,287
243,290
244,287
244,288
244,290
245,287
245,288
245,290
246,288
246,289
246,290
246,292
247,287
247,288
247,289
247,290
247,292
251,287
251,288
251,289
251,290
251,292
2,1
2,4
2,6
2,7
2,8
2,9
2,10
2,12
2,13
2,16
2,18
2,19
2,20
2,21
2,22
2,23
2,25
2,26
2,27
2,29
2,30
2,31
2,38
2,39
2,42
2,43
2,44
2,45
2,48
2,49
2,52
2,53
2,59
2,61
2,63
2,121
2,125
2,126
2,139
2,149
2,205
2,206
2,207
2,208
2,210
2,212
2,213
2,214
2,215
2,216
2,217
2,225
2,227
2,228
2,229
2,232
2,234
2,240
2,241
2,242
2,243
2,244
2,245
2,246
2,247
2,251
2,279
2,281
2,283
2,284
2,285
2,286
2,287
2,288
2,290
2,293
4,1
4,2
4,10
4,12
4,13
4,16
4,18
4,19
4,20
4,21
4,22
4,23
4,25
4,26
4,27
4,29
4,30
4,31
4,38
4,39
4,42
4,43
4,44
4,45
4,52
4,53
4,68
4,82
4,87
4,205
4,206
4,207
4,208
4,210
4,212
4,213
4,214
4,215
4,216
4,217
4,225
4,227
4,228
4,229
4,232
4,234
4,240
4,241
4,242
4,243
4,244
4,245
4,246
4,247
4,251
4,287
4,288
4,289
4,290
4,291
4,292
4,293
6,4
6,287
6,288
6,289
6,290
6,292
6,293
7,4
7,287
7,288
7,289
7,290
7,292
7,293
8,288
52,279
52,281
52,283
52,284
52,287
52,288
52,290
52,292
53,10
53,12
53,13
53,16
53,18
53,19
53,20
53,21
53,22
53,23
53,25
53,26
53,27
53,29
53,30
53,31
53,38
53,39
53,42
53,43
53,44
53,45
53,52
53,53
53,59
53,61
53,63
53,205
53,206
53,207
53,208
53,210
53,212
53,213
53,214
53,215
53,216
53,217
53,225
53,227
53,228
53,229
53,232
53,234
53,240
53,241
53,242
53,243
53,244
53,245
53,246
53,247
53,251
53,288
53,290
53,293
121,287
121,288
121,289
121,290
125,66
125,68
125,71
125,72
125,73
125,78
125,82
125,83
125,85
125,87
125,205
125,206
125,207
125,208
125,210
125,212
125,213
